Date,30327_listings,30312_listings,30327_cuts,30312_cuts,30327_price,30312_price,30327_ptr,30312_ptr
2010-01-31,,,,,995000.0,,,
2010-02-28,,,,,899000.0,,,
2010-03-31,,,,,925000.0,,,
2010-04-30,,,,,899000.0,,,
2010-05-31,,,,,912450.0,,,
2010-06-30,,,,,899000.0,,,
2010-07-31,,,,,895000.0,,,
2010-08-31,,,,,945000.0,,,
2010-09-30,,,15.0552486187845,14.6766169154229,896000.0,,,
2010-10-31,,,16.8908819133034,17.4025974025974,899700.0,,14.59,10.59
2010-11-30,,,11.4331723027375,14.9863760217984,899700.0,,14.36,10.77
2010-12-31,,,7.17863105175292,15.3631284916201,899000.0,,14.11,10.75
2011-01-31,,,10.9929078014184,18.010752688172,890000.0,,13.99,10.72
2011-02-28,,,13.9028475711893,19.1666666666667,889000.0,,13.84,10.59
2011-03-31,,,13.355592654424,20.1634877384196,865000.0,,13.9,10.44
2011-04-30,,,15.7989228007181,15.3374233128834,895000.0,,13.88,10.18
2011-05-31,,,12.6315789473684,15.7051282051282,891000.0,,13.95,9.96
2011-06-30,,,15.370705244123,15.2317880794702,880000.0,,14.04,9.92
2011-07-31,,,13.9579349904398,14.0065146579805,874900.0,,14.18,9.89
2011-08-31,,,16.015625,16.2939297124601,849500.0,,14.18,9.81
2011-09-30,,,15.3386454183267,13.6075949367089,849000.0,,14.24,9.75
2011-10-31,,,15.7495256166983,15.9021406727829,795000.0,,14.08,9.77
2011-11-30,,,13.1481481481481,12.1813031161473,785000.0,,14.04,9.71
2011-12-31,,,8.98661567877629,14.8036253776435,795000.0,,14.09,9.64
2012-01-31,,,9.44881889763779,11.0410094637224,849950.0,,14.16,9.71
2012-02-29,,,14.9139579349904,12.4590163934426,855000.0,,14.24,9.73
2012-03-31,,,14.2095914742451,10.3030303030303,850000.0,,14.32,9.71
2012-04-30,,,12.7886323268206,7.38255033557047,899000.0,,14.54,9.81
2012-05-31,,,12.5435540069686,8.48708487084871,895000.0,,14.57,9.62
2012-06-30,,,12.6984126984127,11.3138686131387,899000.0,,14.3,9.63
2012-07-31,,,11.1954459203036,9.83606557377049,937000.0,,14.24,9.63
2012-08-31,,,11.2474437627812,10.3896103896104,899000.0,,14.27,9.75
2012-09-30,,,12.4705882352941,6.95187165775401,949500.0,,14.33,9.83
2012-10-31,,,10.5263157894737,10.6060606060606,912500.0,,14.45,9.79
2012-11-30,,,8.3756345177665,7.89473684210526,950000.0,,14.59,9.91
2012-12-31,,,7.55813953488372,6.89655172413793,995000.0,,14.8,9.96
2013-01-31,315.0,130.0,8.33333333333333,14.2857142857143,999900.0,,14.81,10.04
2013-02-28,314.0,128.0,8.53994490358127,5.84795321637427,1090000.0,,14.87,10.07
2013-03-31,344.0,150.0,11.943793911007,10.0502512562814,1095000.0,,14.59,10.03
2013-04-30,346.0,152.0,10.6575963718821,9.50226244343891,1050000.0,,14.38,10.08
2013-05-31,364.0,134.0,15.0684931506849,11.1702127659574,1100000.0,,14.59,10.0
2013-06-30,341.0,129.0,12.0772946859903,12.0879120879121,1195000.0,,14.71,10.08
2013-07-31,333.0,121.0,13.8686131386861,14.0350877192982,1157500.0,,14.91,10.24
2013-08-31,323.0,124.0,12.6865671641791,10.8571428571429,1100000.0,,15.07,10.35
2013-09-30,323.0,135.0,17.1503957783641,8.02139037433155,1165000.0,212450.0,15.12,10.39
2013-10-31,322.0,143.0,14.0957446808511,14.5077720207254,1149000.0,209000.0,15.14,10.54
2013-11-30,307.0,128.0,10.8333333333333,17.1270718232044,1125000.0,205000.0,15.0,10.8
2013-12-31,286.0,108.0,9.55223880597015,15.9090909090909,1154500.0,200000.0,15.02,10.98
2014-01-31,263.0,131.0,13.2258064516129,12.8654970760234,1149500.0,184000.0,15.11,11.27
2014-02-28,283.0,114.0,9.90990990990991,11.4457831325301,1157500.0,199900.0,15.28,11.26
2014-03-31,328.0,130.0,13.6020151133501,11.9617224880383,1100000.0,194900.0,15.42,11.25
2014-04-30,368.0,138.0,14.7058823529412,10.1941747572816,1150000.0,199900.0,15.08,11.2
2014-05-31,350.0,126.0,15.6043956043956,15.8653846153846,1149000.0,189900.0,15.13,11.13
2014-06-30,350.0,121.0,16.9683257918552,17.2043010752688,1174999.5,199450.0,15.35,11.24
2014-07-31,369.0,126.0,14.8314606741573,13.1428571428571,1164000.0,199450.0,15.36,11.15
2014-08-31,345.0,122.0,10.7398568019093,18.0232558139535,1174999.5,209250.0,15.63,11.13
2014-09-30,334.0,122.0,18.0,16.304347826087,1189000.0,205000.0,15.76,11.15
2014-10-31,340.0,127.0,15.6565656565657,16.0,1212000.0,219450.0,15.72,11.16
2014-11-30,304.0,109.0,10.079575596817,11.1111111111111,1212000.0,214999.0,15.79,11.18
2014-12-31,294.0,102.0,10.8882521489971,10.126582278481,1279000.0,189900.0,15.69,11.27
2015-01-31,279.0,111.0,9.91501416430595,14.1891891891892,1250000.0,189450.0,15.61,11.14
2015-02-28,286.0,96.0,10.2777777777778,7.05128205128205,1250000.0,188950.0,15.61,11.19
2015-03-31,330.0,126.0,11.9205298013245,7.69230769230769,1250000.0,199900.0,15.49,11.17
2015-04-30,395.0,144.0,13.2411067193676,14.8648648648649,1250000.0,199900.0,15.3,11.21
2015-05-31,375.0,136.0,15.9274193548387,12.6168224299065,1289000.0,210000.0,15.14,11.24
2015-06-30,379.0,129.0,15.1456310679612,13.6150234741784,1319000.0,212500.0,15.1,11.35
2015-07-31,383.0,165.0,13.2924335378323,10.3896103896104,1345000.0,218950.0,14.97,11.44
2015-08-31,351.0,155.0,15.5092592592593,10.5932203389831,1395000.0,227000.0,15.03,11.52
2015-09-30,359.0,145.0,18.2669789227166,15.0684931506849,1395000.0,225000.0,15.04,11.61
2015-10-31,341.0,125.0,12.6760563380282,10.7317073170732,1295000.0,234900.0,15.12,11.77
2015-11-30,323.0,125.0,10.8910891089109,12.2340425531915,1290000.0,247000.0,15.23,11.91
2015-12-31,312.0,122.0,6.05263157894737,9.6045197740113,1300000.0,239000.0,14.65,11.83
2016-01-31,283.0,88.0,10.7142857142857,7.51445086705202,1425000.0,249999.5,14.62,11.6
2016-02-29,297.0,85.0,9.48717948717949,11.0497237569061,1325000.0,245000.0,14.7,11.59
2016-03-31,354.0,104.0,15.5756207674944,7.31707317073171,1342000.0,234925.0,14.9,11.71
2016-04-30,359.0,91.0,18.5031185031185,8.69565217391304,1390000.0,250000.0,15.04,11.73
2016-05-31,372.0,103.0,16.5369649805447,8.69565217391304,1350000.0,293500.0,15.16,12.11
2016-06-30,392.0,133.0,17.9883945841393,10.5042016806723,1295000.0,299990.0,14.91,12.08
2016-07-31,380.0,121.0,15.6186612576065,10.0436681222707,1299000.0,299999.0,14.78,12.24
2016-08-31,380.0,139.0,18.5654008438819,11.6379310344828,1290000.0,309000.0,14.78,12.48
2016-09-30,373.0,117.0,18.7637969094923,12.6829268292683,1249000.0,305000.0,14.83,12.66
2016-10-31,360.0,97.0,18.2022471910112,9.74358974358974,1250000.0,317000.0,14.96,12.78
2016-11-30,345.0,89.0,13.2701421800948,9.30232558139535,1249500.0,287450.0,15.1,12.76
2016-12-31,296.0,72.0,9.11458333333333,7.43243243243243,1295000.0,279900.0,15.37,12.74
2017-01-31,292.0,73.0,16.5311653116531,7.5187969924812,1289500.0,284950.0,15.45,12.68
2017-02-28,327.0,91.0,13.8888888888889,9.3167701863354,1200000.0,289900.0,15.46,12.67
2017-03-31,378.0,92.0,15.3846153846154,11.3513513513514,1249000.0,299900.0,15.32,12.75
2017-04-30,388.0,89.0,18.0746561886051,6.11111111111111,1289900.0,319000.0,15.19,12.85
2017-05-31,402.0,103.0,18.6792452830189,8.994708994709,1249000.0,315000.0,15.11,13.0
2017-06-30,387.0,107.0,17.96875,13.5265700483092,1275000.0,303750.0,15.1,13.05
2017-07-31,368.0,106.0,18.7368421052632,9.66183574879227,1295000.0,299950.0,15.16,13.02
2017-08-31,373.0,117.0,19.375,12.4378109452736,1250000.0,329000.0,15.25,13.03
2017-09-30,334.0,86.0,17.5555555555556,10.9826589595376,1249900.0,343000.0,15.33,13.11
2017-10-31,319.0,97.0,16.8181818181818,8.69565217391304,1235000.0,359900.0,15.56,13.44
2017-11-30,299.0,92.0,14.7959183673469,9.65909090909091,1200000.0,359900.0,15.43,13.48
2017-12-31,247.0,79.0,5.15759312320917,7.23684210526316,1265000.0,365000.0,15.26,13.59
2018-01-31,264.0,100.0,11.0119047619048,9.43396226415094,1295000.0,367450.0,15.47,13.79
2018-02-28,253.0,95.0,11.3314447592068,8.60215053763441,1295000.0,369900.0,15.51,13.95
2018-03-31,297.0,78.0,17.2749391727494,5.41871921182266,1296500.0,388000.0,15.72,14.14
2018-04-30,332.0,89.0,18.9732142857143,5.5,1262500.0,389950.0,15.81,14.23
2018-05-31,353.0,103.0,19.5652173913043,9.67741935483871,1362500.0,390000.0,16.02,14.64
2018-06-30,318.0,107.0,19.205298013245,11.3445378151261,1395000.0,391500.0,16.09,14.85
2018-07-31,315.0,115.0,14.3192488262911,8.21428571428571,1396500.0,362400.0,15.8,14.72
2018-08-31,323.0,135.0,16.421568627451,10.5263157894737,1335000.0,359900.0,15.8,14.69
2018-09-30,300.0,116.0,18.0203045685279,15.4929577464789,1450000.0,380000.0,15.81,14.47
2018-10-31,316.0,142.0,18.0203045685279,17.7272727272727,1450000.0,407659.0,15.86,14.61
2018-11-30,296.0,131.0,17.7595628415301,14.2131979695431,1445000.0,415000.0,16.24,14.53
2018-12-31,267.0,129.0,5.32544378698225,8.95522388059701,1495000.0,421500.0,16.27,14.24
2019-01-31,267.0,131.0,12.5714285714286,17.6767676767677,1450000.0,425994.0,16.34,14.17
2019-02-28,313.0,137.0,14.9100257069409,10.952380952381,1449000.0,424000.0,16.18,14.19
2019-03-31,316.0,136.0,16.2100456621005,16.8831168831169,1335000.0,415953.0,16.13,14.38
2019-04-30,327.0,150.0,21.123595505618,16.2393162393162,1300000.0,399000.0,16.1,14.48
2019-05-31,357.0,191.0,24.0343347639485,16.8458781362007,1295000.0,419450.0,7.02,13.76
2019-06-30,326.0,171.0,18.609865470852,21.8867924528302,1262500.0,405000.0,6.94,13.6
2019-07-31,326.0,190.0,21.7183770883055,14.5833333333333,1295000.0,399000.0,6.95,13.52
2019-08-31,304.0,173.0,19.6560196560197,19.9248120300752,1287000.0,399950.0,,
2019-09-30,321.0,190.0,24.0694789081886,17.6470588235294,1199000.0,400000.0,,
2019-10-31,329.0,196.0,21.9512195121951,29.0441176470588,1250000.0,396500.0,,
2019-11-30,304.0,182.0,13.1443298969072,21.031746031746,1249000.0,385900.0,,
2019-12-31,271.0,139.0,8.67052023121387,15.0485436893204,1249900.0,385900.0,,
2020-01-31,283.0,151.0,,,,,,
2020-02-29,296.0,123.0,,,,,,
2020-03-31,300.0,144.0,,,,,,
